

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Apr 20 02:33:29 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 12/10/2023 GMT
   815     0445  3001               	movlw	1
   816     0446  07D2               	addwf	main@i,f
   817     0447  1803               	skipnc
   818     0448  0AD3               	incf	main@i+1,f
   819     0449  3000               	movlw	0
   820     044A  07D3               	addwf	main@i+1,f
   821     044B                     l2005:
   822     044B  0853               	movf	main@i+1,w
   823     044C  3A80               	xorlw	128
   824     044D  00FF               	movwf	btemp+1
   825     044E  3080               	movlw	128
   826     044F  027F               	subwf	btemp+1,w
   827     0450  1D03               	skipz
   828     0451  2C54               	goto	u2195
   829     0452  3011               	movlw	17
   830     0453  0252               	subwf	main@i,w
   831     0454                     u2195:
   832     0454  1C03               	skipc
   833     0455  2C57               	goto	u2191
   834     0456  2C58               	goto	u2190
   835     0457                     u2191:
   836     0457  2C3E               	goto	l2001
   837     0458                     u2190:
   838     0458                     l2007:
   839                           
   840                           ;main.c: 188:         expr[0]='+';
   841     0458  302B               	movlw	43
   842     0459  1283               	bcf	3,5	;RP0=0, select bank0
   843     045A  1303               	bcf	3,6	;RP1=0, select bank0
   844     045B  00BE               	movwf	main@expr
   845     045C                     l2009:
   846                           
   847                           ;main.c: 190:         Get_Expression(expr+1);
   848     045C  303F               	movlw	(low ((main@expr| 0+1)))& (0+255)
   849     045D  120A  118A  259D  120A  118A  	fcall	_Get_Expression
   850     0462                     l2011:
   851                           
   852                           ;main.c: 191:         result=Solve_expr(expr);
   853     0462  303E               	movlw	(low (main@expr| 0))& (0+255)
   854     0463  120A  118A  2112  120A  118A  	fcall	_Solve_expr
   855     0468  1283               	bcf	3,5	;RP0=0, select bank0
   856     0469  1303               	bcf	3,6	;RP1=0, select bank0
   857     046A  083A               	movf	?_Solve_expr+1,w
   858     046B  00D1               	movwf	main@result+1
   859     046C  0839               	movf	?_Solve_expr,w
   860     046D  00D0               	movwf	main@result
   861     046E                     l2013:
   862                           
   863                           ;main.c: 192:         Print_Result(result);
   864     046E  0851               	movf	main@result+1,w
   865     046F  00AE               	movwf	Print_Result@result+1
   866     0470  0850               	movf	main@result,w
   867     0471  00AD               	movwf	Print_Result@result
   868     0472  120A  118A  2271  120A  118A  	fcall	_Print_Result
   869     0477                     l2015:	
   870                           ;main.c: 193:         while(keypad_get_key()=='\0');
   871                           
   872     0477  120A  118A  264A  120A  118A  	fcall	_keypad_get_key
   873     047C  3A00               	xorlw	0
   874     047D  1903               	skipnz
   875     047E  2C80               	goto	u2201
   876     047F  2C81               	goto	u2200
   877     0480                     u2201:
   878     0480  2C77               	goto	l2015
   879     0481                     u2200:
   880     0481  2C3A               	goto	l1995
   881     0482  120A  118A  2800   	ljmp	start
   882     0485                     __end_of_main:
   883                           
   884                           	psect	text1
   885     03AB                     __ptext1:	
   886 ;; *************** function _lcd_init *****************
   887 ;; Defined at:
   888 ;;		line 54 in file "lcd.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;		None
   891 ;; Auto vars:     Size  Location     Type
   892 ;;		None
   893 ;; Return value:  Size  Location     Type
   894 ;;                  1    wreg      void 
   895 ;; Registers used:
   896 ;;		wreg, status,2, status,0, pclath, cstack
   897 ;; Tracked objects:
   898 ;;		On entry : 0/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   902 ;;      Params:         0       0       0       0       0
   903 ;;      Locals:         0       0       0       0       0
   904 ;;      Temps:          2       0       0       0       0
   905 ;;      Totals:         2       0       0       0       0
   906 ;;Total ram usage:        2 bytes
   907 ;; Hardware stack levels used: 1
   908 ;; Hardware stack levels required when called: 2
   909 ;; This function calls:
   910 ;;		_LCD_SEND_4BIT_CMD
   911 ;;		_SET_LCD_DATA_PINS
   912 ;; This function is called by:
   913 ;;		_main
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917     03AB                     _lcd_init:	
   918                           ;psect for function _lcd_init
   919                           
   920     03AB                     l1959:	
   921                           ;incstack = 0
   922                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   923                           
   924                           
   925                           ;lcd.c: 57:   TRISD0 = 0;
   926     03AB  1683               	bsf	3,5	;RP0=1, select bank1
   927     03AC  1303               	bcf	3,6	;RP1=0, select bank1
   928     03AD  1008               	bcf	8,0	;volatile
   929                           
   930                           ;lcd.c: 58:   TRISD1 = 0;
   931     03AE  1088               	bcf	8,1	;volatile
   932                           
   933                           ;lcd.c: 59:   TRISD2 = 0;
   934     03AF  1108               	bcf	8,2	;volatile
   935                           
   936                           ;lcd.c: 60:   TRISD3 = 0;
   937     03B0  1188               	bcf	8,3	;volatile
   938                           
   939                           ;lcd.c: 61:   TRISD4 = 0;
   940     03B1  1208               	bcf	8,4	;volatile
   941                           
   942                           ;lcd.c: 62:   TRISD5 = 0;
   943     03B2  1288               	bcf	8,5	;volatile
   944     03B3                     l1961:
   945                           
   946                           ;lcd.c: 64:   SET_LCD_DATA_PINS(0x00);
   947     03B3  3000               	movlw	0
   948     03B4  120A  118A  20CB  120A  118A  	fcall	_SET_LCD_DATA_PINS
   949     03B9                     l1963:
   950                           
   951                           ;lcd.c: 65:   _delay((unsigned long)((30)*((8000000)/4000.0)));
   952     03B9  304E               	movlw	78
   953     03BA  00F5               	movwf	??_lcd_init+1
   954     03BB  30EB               	movlw	235
   955     03BC  00F4               	movwf	??_lcd_init
   956     03BD                     u2237:
   957     03BD  0BF4               	decfsz	??_lcd_init,f
   958     03BE  2BBD               	goto	u2237
   959     03BF  0BF5               	decfsz	??_lcd_init+1,f
   960     03C0  2BBD               	goto	u2237
   961     03C1                     l1965:
   962                           
   963                           ;lcd.c: 66:   _delay((unsigned long)((1800)*((8000000)/4000000.0)));
   964     03C1  3005               	movlw	5
   965     03C2  00F5               	movwf	??_lcd_init+1
   966     03C3  30AB               	movlw	171
   967     03C4  00F4               	movwf	??_lcd_init
   968     03C5                     u2247:
   969     03C5  0BF4               	decfsz	??_lcd_init,f
   970     03C6  2BC5               	goto	u2247
   971     03C7  0BF5               	decfsz	??_lcd_init+1,f
   972     03C8  2BC5               	goto	u2247
   973     03C9  2BCA               	nop2
   974                           
   975                           ;lcd.c: 67:    LCD_SEND_4BIT_CMD(0x03);
   976     03CA  3003               	movlw	3
   977     03CB  120A  118A  20B1  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
   978     03D0                     l1967:
   979                           
