

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu May 09 22:23:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 12/10/2023 GMT
   781                           ; 1 bytes @ 0x7
   782                           
   783     0077                     ___awmod@sign:	
   784                           ; 1 bytes @ 0x7
   785                           
   786                           
   787                           ; 1 bytes @ 0x7
   788     0077                     	ds	1
   789     0078                     ??_lcd_chr_cp:
   790     0078                     ??_lcd_out:	
   791                           ; 1 bytes @ 0x8
   792                           
   793     0078                     ??_lcd_out_cp:	
   794                           ; 1 bytes @ 0x8
   795                           
   796     0078                     lcd_chr_cp@chr:	
   797                           ; 1 bytes @ 0x8
   798                           
   799     0078                     ___awdiv@quotient:	
   800                           ; 1 bytes @ 0x8
   801                           
   802                           
   803                           ; 2 bytes @ 0x8
   804     0078                     	ds	2
   805     007A                     ??_Get_Real_Number:
   806     007A                     ??_Print:	
   807                           ; 1 bytes @ 0xA
   808                           
   809                           
   810                           	psect	cstackBANK0
   811     0020                     __pcstackBANK0:	
   812                           ; 1 bytes @ 0xA
   813                           
   814     0020                     ??_Required_Delay:
   815     0020                     ??___lmul:	
   816                           ; 1 bytes @ 0x0
   817                           
   818     0020                     ??___lldiv:	
   819                           ; 1 bytes @ 0x0
   820                           
   821     0020                     ??___llmod:	
   822                           ; 1 bytes @ 0x0
   823                           
   824     0020                     lcd_set_cursor@r:	
   825                           ; 1 bytes @ 0x0
   826                           
   827     0020                     lcd_out_cp@str:	
   828                           ; 1 bytes @ 0x0
   829                           
   830                           
   831                           ; 1 bytes @ 0x0
   832     0020                     	ds	1
   833     0021                     lcd_set_cursor@Low4:
   834     0021                     ___llmod@counter:	
   835                           ; 1 bytes @ 0x1
   836                           
   837     0021                     lcd_out_cp@i:	
   838                           ; 1 bytes @ 0x1
   839                           
   840     0021                     ___lmul@product:	
   841                           ; 2 bytes @ 0x1
   842                           
   843     0021                     ___lldiv@quotient:	
   844                           ; 4 bytes @ 0x1
   845                           
   846                           
   847                           ; 4 bytes @ 0x1
   848     0021                     	ds	1
   849     0022                     lcd_set_cursor@High4:
   850                           
   851                           ; 1 bytes @ 0x2
   852     0022                     	ds	1
   853     0023                     ?_Print:
   854     0023                     lcd_set_cursor@Temp:	
   855                           ; 1 bytes @ 0x3
   856                           
   857     0023                     Print@num:	
   858                           ; 1 bytes @ 0x3
   859                           
   860                           
   861                           ; 2 bytes @ 0x3
   862     0023                     	ds	1
   863     0024                     ?_lcd_out:
   864     0024                     lcd_out@col:	
   865                           ; 1 bytes @ 0x4
   866                           
   867     0024                     Required_Delay@stime:	
   868                           ; 1 bytes @ 0x4
   869                           
   870                           
   871                           ; 4 bytes @ 0x4
   872     0024                     	ds	1
   873     0025                     ?_Get_Real_Number:
   874     0025                     lcd_out@str:	
   875                           ; 4 bytes @ 0x5
   876                           
   877     0025                     Get_Real_Number@looping:	
   878                           ; 1 bytes @ 0x5
   879                           
   880     0025                     ___lldiv@counter:	
   881                           ; 1 bytes @ 0x5
   882                           
   883     0025                     Print@size:	
   884                           ; 1 bytes @ 0x5
   885                           
   886                           
   887                           ; 2 bytes @ 0x5
   888     0025                     	ds	1
   889     0026                     lcd_out@row:
   890                           
   891                           ; 1 bytes @ 0x6
   892     0026                     	ds	1
   893     0027                     lcd_out@i:
   894     0027                     Print@Buffer:	
   895                           ; 2 bytes @ 0x7
   896                           
   897                           
   898                           ; 5 bytes @ 0x7
   899     0027                     	ds	1
   900     0028                     Required_Delay@etime:
   901                           
   902                           ; 4 bytes @ 0x8
   903     0028                     	ds	1
   904     0029                     Get_Real_Number@num:
   905                           
   906                           ; 1 bytes @ 0x9
   907     0029                     	ds	1
   908     002A                     Get_Real_Number@result:
   909                           
   910                           ; 4 bytes @ 0xA
   911     002A                     	ds	2
   912     002C                     Print@i:
   913                           
   914                           ; 1 bytes @ 0xC
   915     002C                     	ds	2
   916     002E                     ??_main:
   917                           
   918                           ; 1 bytes @ 0xE
   919     002E                     	ds	6
   920     0034                     main@My_Buffer:
   921                           
   922                           ; 11 bytes @ 0x14
   923     0034                     	ds	11
   924     003F                     main@months:
   925                           
   926                           ; 12 bytes @ 0x1F
   927     003F                     	ds	12
   928     004B                     main@num_of_Current_Days:
   929                           
   930                           ; 2 bytes @ 0x2B
   931     004B                     	ds	2
   932     004D                     main@c:
   933                           
   934                           ; 1 bytes @ 0x2D
   935     004D                     	ds	1
   936     004E                     main@c_194:
   937                           
   938                           ; 1 bytes @ 0x2E
   939     004E                     	ds	1
   940     004F                     main@desired:
   941                           
   942                           ; 2 bytes @ 0x2F
   943     004F                     	ds	2
   944     0051                     main@key:
   945                           
   946                           ; 1 bytes @ 0x31
   947     0051                     	ds	1
   948     0052                     main@end:
   949                           
   950                           ; 1 bytes @ 0x32
   951     0052                     	ds	1
   952     0053                     main@i:
   953                           
   954                           ; 2 bytes @ 0x33
   955     0053                     	ds	2
   956                           
   957                           	psect	maintext
   958     003E                     __pmaintext:	
   959 ;;
   960 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   961 ;;
   962 ;; *************** function _main *****************
   963 ;; Defined at:
   964 ;;		line 78 in file "main.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;		None
   967 ;; Auto vars:     Size  Location     Type
   968 ;;  i               2   51[BANK0 ] int 
   969 ;;  desired         2   47[BANK0 ] int 
   970 ;;  num_of_Curre    2   43[BANK0 ] int 
   971 ;;  c               1   46[BANK0 ] PTR unsigned char 
   972 ;;		 -> main@My_Buffer(11), 
   973 ;;  key             1   49[BANK0 ] unsigned char 
   974 ;;  c               1   45[BANK0 ] PTR unsigned char 
   975 ;;		 -> main@My_Buffer(11), 
   976 ;;  months         12   31[BANK0 ] unsigned char [12]
   977 ;;  My_Buffer      11   20[BANK0 ] unsigned char [11]
   978 ;;  end             1   50[BANK0 ] unsigned char 
   979 ;; Return value:  Size  Location     Type
   980 ;;                  1    wreg      void 
   981 ;; Registers used:
   982 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   983 ;; Tracked objects:
   984 ;;		On entry : B00/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   988 ;;      Params:         0       0       0       0       0
   989 ;;      Locals:         0      33       0       0       0
   990 ;;      Temps:          0       6       0       0       0
   991 ;;      Totals:         0      39       0       0       0
   992 ;;Total ram usage:       39 bytes
   993 ;; Hardware stack levels required when called: 5
   994 ;; This function calls:
   995 ;;		_Get_Real_Number
   996 ;;		_Print
   997 ;;		_Required_Delay
   998 ;;		___awmod
   999 ;;		___lldiv
  1000 ;;		___llmod
  1001 ;;		___lmul
  1002 ;;		___wmul
  1003 ;;		_keypad_get_key
  1004 ;;		_keypad_init
