

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri May 10 03:24:41 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 12/10/2023 GMT
   817 ;;		None
   818 ;; Auto vars:     Size  Location     Type
   819 ;;  end_time        4   55[BANK0 ] unsigned long 
   820 ;;  start_time      4   51[BANK0 ] unsigned long 
   821 ;;  count           2   59[BANK0 ] int 
   822 ;; Return value:  Size  Location     Type
   823 ;;                  1    wreg      void 
   824 ;; Registers used:
   825 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   826 ;; Tracked objects:
   827 ;;		On entry : B00/0
   828 ;;		On exit  : 0/0
   829 ;;		Unchanged: 0/0
   830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   831 ;;      Params:         0       0       0       0       0
   832 ;;      Locals:         0      10       0       0       0
   833 ;;      Temps:          0       4       0       0       0
   834 ;;      Totals:         0      14       0       0       0
   835 ;;Total ram usage:       14 bytes
   836 ;; Hardware stack levels required when called: 7
   837 ;; This function calls:
   838 ;;		_My_init_Function
   839 ;;		_Print
   840 ;;		_lcd_cmd
   841 ;;		_lcd_out
   842 ;;		_my_delay
   843 ;;		_timer_get_time_since_init
   844 ;; This function is called by:
   845 ;;		Startup code after reset
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849     0026                     _main:	
   850                           ;psect for function _main
   851                           
   852     0026                     l1969:	
   853                           ;incstack = 0
   854                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   855                           
   856                           
   857                           ;main.c: 84:     My_init_Function();
   858     0026  120A  118A  2617  120A  118A  	fcall	_My_init_Function
   859     002B                     l1971:
   860                           
   861                           ;main.c: 85:     int count = 0;
   862     002B  1283               	bcf	3,5	;RP0=0, select bank0
   863     002C  1303               	bcf	3,6	;RP1=0, select bank0
   864     002D  01DB               	clrf	main@count
   865     002E  01DC               	clrf	main@count+1
   866     002F                     l1973:
   867                           
   868                           ;main.c: 87:     lcd_out(1,1,"  WELCOME USER");
   869     002F  01A5               	clrf	lcd_out@col
   870     0030  0AA5               	incf	lcd_out@col,f
   871     0031  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   872     0032  00A6               	movwf	lcd_out@str
   873     0033  3001               	movlw	1
   874     0034  120A  118A  252E  120A  118A  	fcall	_lcd_out
   875     0039                     l1975:
   876                           
   877                           ;main.c: 88:     my_delay(3000);
   878     0039  3000               	movlw	0
   879     003A  1283               	bcf	3,5	;RP0=0, select bank0
   880     003B  1303               	bcf	3,6	;RP1=0, select bank0
   881     003C  00A7               	movwf	my_delay@mytime+3
   882     003D  3000               	movlw	0
   883     003E  00A6               	movwf	my_delay@mytime+2
   884     003F  300B               	movlw	11
   885     0040  00A5               	movwf	my_delay@mytime+1
   886     0041  30B8               	movlw	184
   887     0042  00A4               	movwf	my_delay@mytime
   888     0043  120A  118A  23F8  120A  118A  	fcall	_my_delay
   889     0048                     l1977:
   890                           
   891                           ;main.c: 89:     lcd_cmd((0x01));
   892     0048  3001               	movlw	1
   893     0049  120A  118A  264C  120A  118A  	fcall	_lcd_cmd
   894     004E                     l1979:
   895                           
   896                           ;main.c: 90:     unsigned long start_time=0,end_time=0;
   897     004E  3000               	movlw	0
   898     004F  1283               	bcf	3,5	;RP0=0, select bank0
   899     0050  1303               	bcf	3,6	;RP1=0, select bank0
   900     0051  00D6               	movwf	main@start_time+3
   901     0052  3000               	movlw	0
   902     0053  00D5               	movwf	main@start_time+2
   903     0054  3000               	movlw	0
   904     0055  00D4               	movwf	main@start_time+1
   905     0056  3000               	movlw	0
   906     0057  00D3               	movwf	main@start_time
   907     0058                     l1981:
   908     0058  3000               	movlw	0
   909     0059  00DA               	movwf	main@end_time+3
   910     005A  3000               	movlw	0
   911     005B  00D9               	movwf	main@end_time+2
   912     005C  3000               	movlw	0
   913     005D  00D8               	movwf	main@end_time+1
   914     005E  3000               	movlw	0
   915     005F  00D7               	movwf	main@end_time
   916     0060                     l1983:
   917                           
   918                           ;main.c: 92:     {;main.c: 93:         if(end_time-start_time<=4000)
   919     0060  0857               	movf	main@end_time,w
   920     0061  00CF               	movwf	??_main
   921     0062  0858               	movf	main@end_time+1,w
   922     0063  00D0               	movwf	??_main+1
   923     0064  0859               	movf	main@end_time+2,w
   924     0065  00D1               	movwf	??_main+2
   925     0066  085A               	movf	main@end_time+3,w
   926     0067  00D2               	movwf	??_main+3
   927     0068  0853               	movf	main@start_time,w
   928     0069  02CF               	subwf	??_main,f
   929     006A  0854               	movf	main@start_time+1,w
   930     006B  1C03               	skipc
   931     006C  0F54               	incfsz	main@start_time+1,w
   932     006D  286F               	goto	u1701
   933     006E  2870               	goto	u1702
   934     006F                     u1701:
   935     006F  02D0               	subwf	??_main+1,f
   936     0070                     u1702:
   937     0070  0855               	movf	main@start_time+2,w
   938     0071  1C03               	skipc
   939     0072  0F55               	incfsz	main@start_time+2,w
   940     0073  2875               	goto	u1703
   941     0074  2876               	goto	u1704
   942     0075                     u1703:
   943     0075  02D1               	subwf	??_main+2,f
   944     0076                     u1704:
   945     0076  0856               	movf	main@start_time+3,w
   946     0077  1C03               	skipc
   947     0078  0F56               	incfsz	main@start_time+3,w
   948     0079  287B               	goto	u1705
   949     007A  287C               	goto	u1706
   950     007B                     u1705:
   951     007B  02D2               	subwf	??_main+3,f
   952     007C                     u1706:
   953     007C  0852               	movf	??_main+3,w
   954     007D  1D03               	btfss	3,2
   955     007E  288D               	goto	u1711
   956     007F  0851               	movf	??_main+2,w
   957     0080  1D03               	btfss	3,2
   958     0081  288D               	goto	u1711
   959     0082  300F               	movlw	15
   960     0083  0250               	subwf	??_main+1,w
   961     0084  1D03               	skipz
   962     0085  288A               	goto	u1713
   963     0086  30A1               	movlw	161
   964     0087  024F               	subwf	??_main,w
   965     0088  1D03               	skipz
   966     0089  288A               	goto	u1713
   967     008A                     u1713:
   968     008A  1803               	btfsc	3,0
   969     008B  288D               	goto	u1711
   970     008C  288E               	goto	u1710
   971     008D                     u1711:
   972     008D  2902               	goto	l2011
   973     008E                     u1710:
   974     008E                     l1985:
   975                           
   976                           ;main.c: 94:         {;main.c: 95:             lcd_out(1,1,"Count = ");
   977     008E  1283               	bcf	3,5	;RP0=0, select bank0
   978     008F  1303               	bcf	3,6	;RP1=0, select bank0
   979     0090  01A5               	clrf	lcd_out@col
   980     0091  0AA5               	incf	lcd_out@col,f
   981     0092  301E               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
